,Name
0,khusbu
1,pappe
2,rasab
3,minaxni
4,shashwat
5,jahagir
6,bijendra
7,nisar
8,nwed
9,devilal
10,firoja
11,aaysha
12,akhlaq
13,kirann
14,sahanaj
15,shur
16,aasa
17,riyajuddin
18,sarojani
19,radhabai
20,somender
21,hiri
22,nadim
23,rosina
24,anupama
25,ritunjay
26,phoolwati
27,hanumanram
28,dhannu
29,nashrin
30,kajol
31,kamni
32,lokendra
33,rashma
34,samundri
35,rabita
36,jiya
37,nirvat
38,birtha
39,handu
40,suraja
41,sakir
42,parmanand
43,vipul
44,navleen
45,julfi
46,siddharth
47,bhag
48,ruchi
49,sanoshi
50,talvender
51,vedprakash
52,faijina
53,vishu
54,durgashankar
55,harshmeet
56,parnav
57,labbhi
58,nahida
59,bhiki
60,sapita
61,jasleen
62,neelam
63,ekamjeet
64,puspender
65,prati
66,premi
67,nano
68,lehru
69,koyal
70,kudtusu
71,sharat
72,yameen
73,geetika
74,durganand
75,shoan
76,harak
77,babuddin
78,phul
79,krishana
80,rajwati
81,deepanshi
82,sushpal
83,kavita
84,lovly
85,kamjeet
86,minkashi
87,hukum
88,shahera
89,arthi
90,rahila
91,joohi
92,rajvir
93,udita
94,aakas
95,vaseem
96,ramgopal
97,mikel
98,raman
99,sarah
100,ramdyal
101,ruzina
102,traun
103,hritik
104,amasi
105,furkhan
106,kishn
107,sagir
108,metily
109,dvndavva
110,firoj
111,nagia
112,dhram
113,shirishty
114,susmata
115,tabwsum
116,jamna
117,mausam
118,kashish
119,sita
120,choti
121,shahin
122,safali
123,birbal
124,maanmati
125,vanish
126,chanab
127,kunwar
128,sajana
129,vitan
130,mukram
131,rajish
132,mihir
133,ravi
134,naimuddin
135,surendar
136,nirwat
137,parmita
138,dhreej
139,rishaw
140,sandiya
141,rinku
142,varsh
143,sheilesh
144,anand
145,sajan
146,gunja
147,milkhi
148,sukhdevi
149,dilshad
150,karisma
151,shohan
152,ambika
153,mallo
154,bhavisaya
155,harji
156,shakuntala
157,heeera
158,matbar
159,raisingh
160,radhesayam
161,karshana
162,tirath
163,shahida
164,pratima
165,vidhi
166,himashu
167,mena
168,veeru
169,daulat
170,davendra
171,kale
172,kishmat
173,chnda
174,vihsal
175,jamil
176,sna
177,avantika
178,attar
179,zarina
180,veerpal
181,chuni
182,viren
183,najira
184,rafat
185,chetana
186,kumud
187,radheshyam
188,sehnaj
189,satendra
190,amrika
191,jhagdoo
192,ahmed
193,leena
194,paratibha
195,angda
196,amin
197,bhagirathi
198,abishek
199,ratwari
200,dama
201,dhara
202,panchma
203,umanath
204,saksham
205,aashif
206,mokida
207,aasu
208,rajkarnta
209,cheddi
210,affan
211,azhar
212,nooralam
213,umakant
214,puspa
215,vishanu
216,iklakh
217,piuesh
218,gudya
219,farhin
220,bharkha
221,aalam
222,razim
223,indal
224,preet
225,rishu
226,injum
227,sikha
228,teja
229,manvir
230,konika
231,adan
232,brijesh
233,yunishs
234,kajamuddih
235,aasif
236,mamraj
237,abhinandan
238,lilaki
239,khemraj
240,joity
241,nirmla
242,nupur
243,jedu
244,parerna
245,tundiram
246,mum
247,hasmita
248,avadh
249,lada
250,shiwani
251,vikesh
252,patan
253,yashwant
254,bharti
255,irsad
256,anjrej
257,deepanti
258,faujdar
259,narsa
260,naseeba
261,cosmic
262,nila
263,yash
264,warmati
265,tania
266,sharwan
267,mobarkar
268,dharmendr
269,lakhsmi
270,preti
271,praful
272,bhawan
273,shathi
274,nirutma
275,garima
276,bharat
277,shruti
278,faim
279,mohsin
280,mushkan
281,geesa
282,miss
283,baliram
284,rajwanti
285,nazneen
286,santi
287,shetan
288,shashid
289,parmeshwar
290,asgar
291,niraj
292,dashrath
293,kmles
294,sahdev
295,aasto
296,azaz
297,shrabani
298,sneha
299,pushpan
300,husana
301,jitan
302,pampa
303,faijal
304,chura
305,vasuki
306,pahalwan
307,palvinder
308,chtarpal
309,rooshi
310,hyatun
311,harshi
312,prateek
313,tapas
314,long
315,kapiil
316,chaman
317,rajkaranta
318,munia
319,nabijan
320,rubby
321,sanjna
322,sadab(khura)
323,zeba
324,vanshika
325,parshotam
326,rukhar
327,akansh
328,deepi
329,nanshi
330,amir
331,mannulal
332,premo
333,kirti
334,shiraj
335,bhudhi
336,rabpreet
337,sanjida
338,khush
339,ghanshyam
340,sazid
341,ragwender
342,srheeram
343,shivani
344,brajendra
345,pree
346,veero
347,chandru
348,surgyan
349,aaftaab
350,papa
351,karishama
352,jeeya
353,rukiya
354,vikky
355,braham
356,yatharth
357,keshanti
358,sangeeta
359,sarkar
360,sarabjeet
361,sarvan
362,anushka
363,navin
364,makhan
365,kamna
366,jahani
367,alkesh
368,shekhar
369,bhart
370,dharma
371,prasant
372,rakeeba
373,jagir
374,yaswani
375,jaideep
376,sadhu
377,ravindar
378,shyamvati
379,spana
380,jamal
381,mero
382,omparkash
383,vashila
384,beena
385,jaivind
386,sourav
387,amreen
388,mustaq
389,subato
390,felicia
391,dowlat
392,priyak
393,avastha
394,jitu
395,sohnal
396,krish
397,shayampuri
398,girijarani
399,bhuli
400,shishram
401,asruddin
402,samiya
403,sahkir
404,upasana
405,sinil
406,sarvash
407,nurjaha
408,pammy
409,methun
410,ramsawroop
411,jagjeet
412,lakhu
413,veera
414,javed
415,rup
416,kanhaiya
417,multan
418,khokan
419,shiya
420,shama
421,pravendra
422,irfa
423,taslima
424,mangi
425,phoolla
426,manoti
427,ramwatar
428,nibo
429,prkesh
430,amrjeet
431,pangita
432,dolley
433,nej
434,inderjit
435,abhash
436,seelam
437,huseni
438,rakki
439,amrish
440,mangta
441,omparsad
442,bishan
443,neeraj
444,sumender
445,omveer
446,badrunisha
447,radat
448,mahabir
449,dhiraj
450,mehnaz
451,hemlata
452,darshna
453,shkuntala
454,anjna
455,umang
456,chahat
457,aysha
458,aakanksha
459,chajju
460,asana
461,vikramjeet
462,sakeena
463,kajul
464,barakha
465,yadram
466,vijayanta
467,babupuri
468,master
469,mahi
470,twenkle
471,daman
472,sama
473,rishi
474,aarati
475,bina
476,nasrin
477,rubjaan
478,shailender
479,sithal
480,hemant
481,mrityunjay
482,phoolo
483,shyama
484,tarjan
485,sany
486,tanvi
487,balalia
488,anshu
489,tarun
490,ovaish
491,iema
492,vijender
493,ashanjali
494,suwa
495,dharmbir
496,somil
497,sabiya
498,knheyalal
499,zanmi
500,ambiya
501,manmohan
502,sahrul
503,halima
504,satyawan
505,kmo
506,sakina
507,dhruv
508,reenu
509,meghashayam
510,gulfara
511,kangana
512,nadir
513,masuma
514,aamosh
515,aashiya
516,samrin
517,biraj
518,jabir
519,shabanam
520,gaffar
521,saizad
522,fhaishal
523,vickky
524,amol
525,aanik
526,abhinay
527,amita
528,laltes
529,sosan
530,doodhnath
531,marya
532,rehmat
533,omperkash
534,simranjeet
535,shazad
536,mahindra
537,baichan
538,shun
539,nanhe
540,anantram
541,risiraj
542,sahrik
543,dal
544,azad
545,kalwant
546,lalmuni
547,chanchl
548,javuneesha
549,mobin
550,sugana
551,fuli
552,amar
553,sanjeev
554,"raju,"
555,sanno
556,bhabhav
557,yamini
558,adrash
559,ramsewak
560,chandreshwar
561,khushbari
562,kanti
563,guru
564,manvendra
565,sahajha
566,taniya
567,kanki
568,mahveer
569,paru
570,shahzadi
571,rajeswary
572,arvinder
573,shafibul
574,sahnaj
575,chandini
576,jatan
577,shardanand
578,sabra
579,bipin
580,matadeen
581,jasoda
582,meenakashi
583,sobit
584,habiba
585,rsjesh
586,momina
587,shahnwaj
588,mukhtyar
589,ilma
590,mohani
591,niru
592,jeeren
593,devanand
594,tabbwum
595,chatan
596,dhaney
597,shakeena
598,jamee
599,umme
600,fateh
601,himal
602,akil
603,khushi
604,anshika
605,musrat
606,rachpreet
607,bijali
608,koyali
609,deen
610,benjir
611,somdevi
612,jitin
613,himansi
614,jyoty
615,naeem
616,manohar
617,nasiar
618,birij
619,masheen
620,sahiba
621,sat
622,satvir
623,partyush
624,anandi
625,toquir
626,maneesha
627,mnisha
628,kaptan
629,kusumlata
630,haneef
631,tane
632,minaksi
633,sumita
634,afzal
635,shahnaz
636,shahbuddin
637,arshi
638,bhajandeep
639,kalpesh
640,ramjeet
641,gappu
642,urvarshi
643,anjara
644,mahbir
645,annu
646,lakki
647,jioty
648,murad
649,indra
650,deou
651,yognder
652,bhanwari
653,hasina
654,sardhu
655,bintu
656,farheen
657,umrawti
658,deepika
659,sheru
660,najarana
661,chintu
662,tazaudeen
663,shail
664,tarunnam
665,kumari
666,kripya
667,chandan
668,aatir
669,dhapu
670,baijnath
671,fatma
672,binita
673,deepan
674,shabbir
675,mohmmd
676,shan
677,badarjahan
678,nankesh
679,jaiguna
680,satan
681,kauslender
682,rambir
683,subburaiyalu
684,faizal
685,rebecca
686,yasmeen
687,nar
688,rambabu
689,shanvaj
690,kabid
691,parjinder
692,aahim
693,sazmin
694,murarilal
695,sourabh
696,vidhya
697,rajeshwari
698,subani
699,hemani
700,kausal
701,lakshmi
702,jagdiesh
703,satnam
704,riti
705,chandrram
706,bhakuni
707,shanwaz
708,phoola
709,madharam
710,naveena
711,samiksa
712,mintu
713,saddiq
714,akhtari
715,badru
716,nischaya
717,mamuni
718,anaro
719,faran
720,riyajul
721,aayesha
722,chanderkanta
723,sandhaya
724,mukat
725,swarn
726,kumara
727,devli
728,bigan
729,khusboo
730,bhuri
731,parbhat
732,harshdeep
733,bhopal
734,chatar
735,vikshi
736,rambhul
737,chunni
738,dipanshi
739,maniram
740,gulsida
741,alijan
742,fija
743,mahavir
744,anayatha
745,gulabsa
746,bunda
747,gyan
748,amirul
749,nazeem
750,swaranjeet
751,jalil
752,janta
753,sabi
754,sudhata
755,agrej
756,subhangi
757,mooli
758,dakshya
759,poma
760,paul
761,pasanjeet
762,monam
763,afroz
764,pawansingh
765,sardeep
766,yogender
767,ramjiyawan
768,shivyalam
769,ravishankar
770,sahi
771,amrit
772,jimmi
773,ratmo
774,sukhram
775,shokar
776,mahender
777,lalit
778,grace
779,krishnal
780,saleem
781,warish
782,sabreen
783,syed
784,satrughan
785,pavan
786,jully
787,narender
788,kailesh
789,ramniwas
790,gouri
791,khubhu
792,priyaka
793,dirgaj
794,sabrina
795,ilesh
796,nikita
797,susri
798,surgayan
799,batu
800,indresh
801,vinna
802,chanda
803,dhanpati
804,shila
805,ajima
806,dhanni
807,khushbhu
808,partima
809,riya
810,sandya
811,baksi
812,alapna
813,meeramai
814,nayamati
815,dolo
816,kesar
817,dhramender
818,karishma
819,firakat
820,khumlo
821,skunatla
822,fahira
823,charanjeet
824,megraaj
825,binani
826,sahina
827,saroj
828,rachna(with
829,jeet
830,sangeena
831,pardeep
832,prabhjit
833,saveroon
834,shveta
835,rvina
836,jauli
837,rubina
838,nishant
839,papp
840,saweta
841,khurshid
842,zamile
843,khurshida
844,muzamiil
845,shanwaj
846,babu
847,mahroj
848,julficar
849,lad
850,selva
851,subhdra
852,saiesta
853,abhi
854,mahipal
855,nayan
856,hom
857,nathiya
858,baidnath
859,sarvjeet
860,siyaram
861,mubashir
862,aryan
863,nargis
864,mast
865,nanagram
866,ruvi
867,puranmal
868,abhisekh
869,aruna
870,radheyshyam
871,sayma
872,akansha
873,aidtya
874,minder
875,ritik
876,nazim
877,ekata
878,laksh
879,kurban
880,sanjey
881,vidha
882,vinos
883,kashmir
884,sugai
885,pervinder
886,randeep
887,swaliya
888,kashum
889,shakuntla
890,shobha
891,aftab
892,satynarayan
893,tosif
894,rajbeer
895,dharvesh
896,bhavuk
897,parashu
898,shanaz
899,mustafa
900,farzana
901,selars
902,sugodh
903,jewa
904,tapan
905,mrs
906,satnarayan
907,shobharam
908,nareshpal
909,banita
910,prsant
911,penzin
912,somesh
913,mujefir
914,hukam
915,chunaram
916,sourab
917,sarjeet
918,amarjit
919,ashik
920,aijay
921,suchi
922,subhakar
923,sahbuddin
924,husina
925,shishpal
926,akkni
927,ombir
928,bhikhari
929,goldy
930,ranjna
931,banwarilal
932,aanand
933,jaanu
934,inderpal
935,dakch
936,prezi
937,bangali
938,ramu
939,biitu
940,sntosh
941,jayantadass
942,kanishakraj
943,suhana
944,sugandha
945,kimat
946,sukshana
947,mnoj
948,harkesh
949,asha
950,sandha
951,pram
952,shaloo
953,chatter
954,janeshwar
955,shreeniwas
956,bannu
957,sampat
958,ramdhin
959,dharmvir
960,panchuri
961,omendra
